Team,Conference Wins,Conference Losses,Wins,Losses,Points For,Points Against,Streak
KENTUCKY,4,6,5,6,240,285,Won 2
TENNESSEE,3,7,3,7,215,301,Lost 1
SOUTH CAROLINA,2,8,2,8,235,360,Lost 6
VANDERBILT,0,9,0,9,133,336,Lost 9
COASTAL CAROLINA,8,0,11,1,446,243,Lost 1
APPALACHIAN STATE,6,2,9,3,406,240,Won 2
GEORGIA SOUTHERN,4,4,8,5,354,270,Won 1
GEORGIA STATE,4,4,6,4,333,317,Won 3
TROY,3,4,5,6,301,283,Lost 1
LOUISIANA-LAFAYETTE,7,1,10,1,370,242,Won 7
SOUTH ALABAMA,3,5,4,7,219,300,Lost 1
ARKANSAS STATE,2,6,4,7,362,409,Won 1
TEXAS STATE,2,6,2,10,332,458,Lost 1
LOUISIANA-MONROE,0,7,0,10,163,420,Lost 10
